1	г. Балашиха	Московская область	247,075 	235,336 	241,206 
2	г. Сыктывкар	Республика Коми	241,982 	240,111 	241,047 
3	г. Братск	Иркутская область	238,825 	241,273 	240,049 
4	г. Нальчик	Кабардино-Балкарская Республика	238,802 	239,337 	239,070 
5	г. Шахты	Ростовская область	237,407 	237,568 	237,488 
6	г. Дзержинск	Нижегородская область	235,840 	237,668 	236,754 
7	г. Нижнекамск	Республика Татарстан	235,605 	235,407 	235,506 
8	г. Орск	Оренбургская область	234,813 	236,390 	235,602 
9	г. Ангарск	Иркутская область	229,592 	231,340 	230,466 
10	г. Химки	Московская область	225,678 	221,084 	223,381 
11	г. Старый Оскол	Белгородская область	220,630 	220,816 	220,723 
12	г. Благовещенск	Хабаровский край	220,077 	217,644 	218,861 
13	г. Великий Новгород	Новгородская область	219,971 	219,925 	219,948 
14	г. Подольск	Московская область	218,537 	206,669 	212,603 
15	г. Энгельс	Саратовская область	217,776 	212,899 	215,338 
16	г. Псков	Псковская область	206,730 	206,154 	206,442 
17	г. Бийск	Алтайский край	204,039 	205,250 	204,645 
18	г. Прокопьевск 	Кемеровская область	202,672 	204,932 	203,802 
19	г. Рыбинск	Ярославская область	194,843 	196,565 	195,704 
20	г. Балаково	Саратовская область	194,573 	196,255 	195,414 
21	г. Южно-Сахалинск	Сахалинская область	192,734 	190,227 	191,481 
22	г. Армавир 	Краснодарский край	191,799 	191,389 	191,594 
23	г. Королёв	Московская область	187,811 	187,284 	187,548 
24	г. Северодвинск 	Архангельская область без Ненецкого автономного округа	187,284 	188,539 	187,912 
25	г. Люберцы	Московская область	185,067 	181,097 	183,082 
26	г. Мытищи	Московская область	183,224 	178,672 	180,948 
27	г. Петропавловск-Камчатский	Камчатский край	182,711 	181,618 	182,165 
28	г. Норильск	Красноярский край	176,559 	177,738 	177,149 
29	г. Сызрань 	Самарская область	176,057 	176,901 	176,479 
30	г. Новочеркасск	Ростовская область	173,464 	173,140 	173,302 
31	г. Абакан	Республика Хакасия	173,205 	169,760 	171,483 
32	г. Каменск-Уральский	Свердловская область	171,483 	172,145 	171,814 
33	г. Златоуст	Челябинская область	170,920 	172,318 	171,619 
34	г. Волгодонск	Ростовская область	170,074 	170,126 	170,100 
35	г. Находка	Приморский край	166,819 	165,072 	165,946 
36	г. Электросталь	Московская область	157,409 	156,558 	156,984 
37	г. Уссурийск	Приморский край	156,442 	158,358 	157,400 
38	г. Салават	Республика Башкортостан	154,593 	154,884 	154,739 
39	г. Миасс	Челябинская область	150,824 	150,665 	150,745 
40	г. Березники 	Пермский край	150,696 	152,966 	151,831 
41	г. Альметьевск	Республика Татарстан	149,894 	149,044 	149,469 
42	г. Рубцовск	Алтайский край	147,425 	145,834 	146,630 
43	г. Железнодорожный	Московская область	146,251 	141,648 	143,950 
44	г. Пятигорск	Ставропольский край	145,952 	145,427 	145,690 
45	г. Майкоп	Республика Адыгея	144,544 	144,683 	144,614 
46	г. Коломна	Московская область	144,316 	144,707 	144,512 
47	г. Копейск	Челябинская область	141,878 	139,875 	140,877 
48	г. Ковров	Владимирская область	140,981 	142,164 	141,573 
49	г. Одинцово	Московская область	140,439 	137,810 	139,125 
50	г. Хасавюрт	Республика Дагестан	135,329 	133,858 	134,594 
51	г. Красногорск	Московская область	132,036 	127,600 	129,818 
52	г. Кисловодск	Ставропольский край	129,949 	129,355 	129,652 
53	г. Новомосковск	Тульская область	127,984 	128,902 	128,443 
54	г. Серпухов	Московская область	127,125 	126,845 	126,985 
55	г. Нефтеюганск	Ханты-Мансийский автономный округ	125,850 	125,882 	125,866 
56	г. Первоуральск 	Свердловская область	125,573 	125,490 	125,532 
57	г. Черкесск	Карачаево-Черкесская Республика	124,951 	127,552 	126,252 
58	г. Нефтекамск	Республика Башкортостан	124,005 	123,540 	123,773 
59	г. Новочебоксарск	Чувашская Республика	123,992 	123,922 	123,957 
60	г. Орехово-Зуево	Московская область	120,699 	121,377 	121,038 
61	г. Дербент	Республика Дагестан	120,470 	119,813 	120,142 
62	г. Димитровград	Ульяновская область	118,513 	119,999 	119,256 
63	г. Невинномысск	Ставропольский край	117,638 	117,663 	117,651 
64	г. Батайск	Ростовская область	117,405 	115,696 	116,551 
65	г. Щёлково	Московская область	116,366 	112,993 	114,680 
66	г. Новый Уренгой 	Ямало-Ненецкий автономный округ 	115,753 	116,450 	116,102 
67	г. Камышин	Волгоградская область	115,070 	116,724 	115,897 
68	г. Кызыл	Республика Тыва	113,986 	113,333 	113,660 
69	г. Октябрьский	Республика Башкортостан	112,249 	111,551 	111,900 
70	г. Муром	Владимирская область	111,474 	112,609 	112,042 
71	г. Новошахтинск	Ростовская область	109,468 	110,122 	109,795 
72	г. Северск	Томская область	108,950 	109,594 	109,272 
73	г. Домодедово	Московская область	108,223 	104,662 	106,443 
74	г. Жуковский	Московская область	107,552 	106,872 	107,212 
75	г. Ноябрьск 	Ямало-Ненецкий автономный округ 	107,447 	108,087 	107,767 
76	г. Обнинск	Калужская область	107,319 	106,023 	106,671 
77	г. Сергиев Посад	Московская область	106,718 	108,490 	107,604 
78	г. Ачинск	Красноярский край	106,502 	107,583 	107,043 
79	г. Елец	Липецкая область 	106,377 	106,978 	106,678 
80	г. Пушкино	Московская область	106,121 	104,754 	105,438 
81	г. Новокуйбышевск 	Самарская область	106,023 	106,883 	106,453 
82	г. Назрань	Республика Ингушетия	105,823 	102,471 	104,147 
83	г. Каспийск	Республика Дагестан	105,106 	103,181 	104,144 
84	г. Арзамас	Нижегородская область	105,065 	105,344 	105,205 
85	г. Элиста	Республика Калмыкия	104,017 	104,238 	104,128 
86	г. Ессентуки	Ставропольский край	103,093 	102,269 	102,681 
87	г. Раменское	Московская область	103,069 	100,755 	101,912 
88	г. Артем	Приморский край	102,405 	102,451 	102,428 
89	г. Ногинск	Московская область	101,897 	101,834 	101,866 
90	г. Бердск	Новосибирская область	101,679 	100,259 	100,969 
